User-agent: *
Allow: /
Allow: /marketplace
Allow: /leaderboard
Allow: /proof-of-human
Allow: /transparency
Allow: /pricing-tool
Allow: /pricing-calculator
Allow: /legal-toolkit
Allow: /scoping
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml

Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /proposals/
Disallow: /onboarding/
Disallow: /post-job/
Disallow: /payouts/
Disallow: /billing/
Disallow: /notifications/
Disallow: /notification-settings/
Disallow: /reminders/
Disallow: /reputation-export/
Disallow: /agency/
Disallow: /escrow/
Disallow: /tax-engine/
Disallow: /smart-contracts/
Disallow: /work-diaries/

Sitemap: https://aistaffglobal.com/sitemap.xml
